# ForensiQ — Backend (desenvolvimento)
# Instalar junto com `requirements.txt`:
#   pip install -r requirements.txt -r requirements-dev.txt

# Testes
# pytest: CVE-2025-71176 fix em 9.0.3
pytest>=9.0.3,<10.0
pytest-django>=4.12.0,<5.0
factory-boy>=3.3.3,<4.0
coverage[toml]>=7.14.1,<8.0

# Extracção fiável de texto de PDFs (ReportLab + ASCII85+FlateDecode) usada
# em `core/tests_coverage.py::PDFContentValidationTest` para verificar que
# o PDF contém hash SHA-256, marca/modelo, e estado de custódia.
pypdf>=6.12.2,<7.0

# Linting / formatação
ruff>=0.15.13,<1.0
# black: CVE-2026-32274 fix em 26.3.1
black>=26.5.1,<27.0

# Pre-commit hooks (ver `.pre-commit-config.yaml`)
pre-commit>=4.6.0,<5.0

# Testes E2E de browser (Playwright). Correm em separado da suite unitária:
#   pytest e2e/ --ds=forensiq_project.e2e_settings
# Requer os binários do browser uma vez:  python -m playwright install chromium
# Ver docs/testing/ para o guia completo (estratégia, gotchas, Lighthouse).
playwright>=1.49,<2.0
pytest-playwright>=0.8.0,<1.0
axe-playwright-python>=0.1.7,<0.2   # acessibilidade WCAG (axe-core) sobre o Playwright
